strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-002,baseline,TSLA,US,long,2026-01-15T09:35:00-05:00,2026-01-15T10:00:00-05:00,443.2700,440.9520,2.3180,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ad5f740dbfe9b703; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-15T14:35:00-05:00,2026-01-15T15:20:00-05:00,440.3800,438.5520,0.9140,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 93702362fde087bd; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-20T09:30:00-05:00,2026-01-22T10:50:00-05:00,429.3600,438.9400,9.5800,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a1b51589075c2c79; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-20T14:35:00-05:00,2026-01-20T15:20:00-05:00,421.2200,419.0000,1.1100,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 683c766bde2f4ff3; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-20T15:30:00-05:00,2026-01-20T15:30:00-05:00,417.8900,419.1900,1.3000,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 19d1b91df2f9c436; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-21T11:40:00-05:00,2026-01-21T12:05:00-05:00,425.2500,421.7900,1.7300,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 46db75d618d60d75; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-21T12:15:00-05:00,2026-01-21T12:15:00-05:00,420.3400,421.7500,1.4100,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 542d000f9992e14b; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-01-21T13:35:00-05:00,2026-01-21T14:25:00-05:00,426.1400,427.7100,0.7850,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 8f75c48ca566b9e2; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-01-21T14:35:00-05:00,2026-01-21T15:40:00-05:00,435.5800,432.3750,3.2050,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d38b9c2146b35b8d; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-01-22T12:55:00-05:00,2026-01-22T12:55:00-05:00,442.4000,445.4200,1.5100,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 69003b8a072cfb49; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-01-22T15:55:00-05:00,2026-01-23T09:30:00-05:00,449.0300,448.5000,0.5300,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9b37548ee34db743; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-26T15:10:00-05:00,2026-01-26T15:40:00-05:00,435.1250,435.8900,0.7650,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c50ce255d6e9be66; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-27T09:40:00-05:00,2026-01-27T09:45:00-05:00,432.5100,433.8800,1.3700,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 392795ea55f899d4; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-27T14:05:00-05:00,2026-01-27T14:10:00-05:00,430.8650,431.8500,0.9850,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9e9913dfbeaf8743; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-29T10:55:00-05:00,2026-01-29T10:55:00-05:00,415.1400,416.5600,1.4200,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal dd5a12e8d326deb4; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-01-29T15:30:00-05:00,2026-01-29T15:35:00-05:00,415.5200,416.5400,1.0200,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7c029dac0b24e926; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-01-30T10:50:00-05:00,2026-01-30T11:00:00-05:00,439.1000,435.9400,3.1600,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal cfbac76caf247f33; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-02-02T12:20:00-05:00,2026-02-02T12:50:00-05:00,422.1100,424.7300,1.3100,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 9b9abbdad06e4424; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-03T14:05:00-05:00,2026-02-03T14:10:00-05:00,414.2900,416.1800,1.8900,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d62d56253f2d23f2; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-04T11:10:00-05:00,2026-02-04T12:30:00-05:00,407.9700,402.9100,2.5300,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5c48a31712484ca8; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-02-04T15:00:00-05:00,2026-02-04T15:05:00-05:00,409.0200,407.7800,1.2400,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal de6c4bfcd7e2308b; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-05T10:15:00-05:00,2026-02-05T10:20:00-05:00,387.8980,391.7000,3.8020,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a730e6d4e5f42a25; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-02-05T11:25:00-05:00,2026-02-05T11:50:00-05:00,394.9690,398.2390,1.6350,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 36f99715e7e62481; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-05T14:50:00-05:00,2026-02-05T15:00:00-05:00,395.3100,396.3600,1.0500,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal bcadfbe0c8cd38c0; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-02-06T14:40:00-05:00,2026-02-06T14:50:00-05:00,414.3040,413.9800,0.3240,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 604d26009f688df3; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-09T09:30:00-05:00,2026-02-09T09:40:00-05:00,409.9050,411.9400,2.0350,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal df87a6ce3270749e; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-10T09:30:00-05:00,2026-02-10T09:30:00-05:00,418.0800,418.2800,0.2000,-1.0000,stop_before_target_same_bar,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 5043a863845d1236; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-02-11T14:30:00-05:00,2026-02-11T14:30:00-05:00,427.5200,427.0900,0.4300,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 361a1b8346c5ad57; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-12T13:00:00-05:00,2026-02-12T13:05:00-05:00,414.7150,416.1700,1.4550,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal e390e14f23fb8871; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-02-13T13:40:00-05:00,2026-02-13T13:55:00-05:00,422.8650,421.6300,1.2350,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f8f93f08266b8cf1; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-13T15:15:00-05:00,2026-02-13T15:15:00-05:00,418.1200,418.8600,0.7400,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal a84e45dbb80b0c78; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-02-17T11:15:00-05:00,2026-02-17T11:50:00-05:00,408.1900,406.8300,1.3600,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 79ed7cb66b66c31a; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-02-17T13:45:00-05:00,2026-02-17T13:45:00-05:00,411.5800,410.8200,0.7600,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 83f46e18478b0b78; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-20T12:20:00-05:00,2026-02-20T12:50:00-05:00,407.8400,408.8600,1.0200,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 2f318221eaf0791b; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-23T11:15:00-05:00,2026-02-23T12:35:00-05:00,398.1900,395.7500,1.2200,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ad06fc2c6b63aa01; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-23T12:35:00-05:00,2026-02-23T13:55:00-05:00,396.3800,394.2200,1.0800,2.0000,target_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c170585c2e25f70b; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-23T14:00:00-05:00,2026-02-23T14:00:00-05:00,394.4000,394.9300,0.5300,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d6fecf6c26f69d5f; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-02-24T10:30:00-05:00,2026-02-24T10:50:00-05:00,407.4500,405.6100,1.8400,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 01d47ebd2bc2558d; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,long,2026-02-25T12:10:00-05:00,2026-02-25T12:15:00-05:00,416.6350,416.1900,0.4450,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 61db5b6aec3b4089; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,baseline,TSLA,US,short,2026-02-26T12:00:00-05:00,2026-02-26T12:00:00-05:00,404.6500,405.6590,1.0090,-1.0000,stop_hit,breakout_follow_through_continuation__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 34680a13e34f0cee; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation baseline_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
