strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-002,quality_filter,SPY,US,short,2025-06-05T12:50:00-04:00,2025-06-05T13:35:00-04:00,595.2300,596.9050,1.6750,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f3b8861b11c8a489; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-06-06T09:45:00-04:00,2025-06-06T09:55:00-04:00,600.4150,599.6500,0.7650,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 37bad4bdbcbe25d2; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-06-12T10:20:00-04:00,2025-06-12T10:40:00-04:00,602.2100,603.0700,0.4300,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal fd734ca19f78319f; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-06-23T10:10:00-04:00,2025-06-23T10:10:00-04:00,597.7610,597.3100,0.4510,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 98225e3c672006c9; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,short,2025-06-23T12:30:00-04:00,2025-06-23T12:35:00-04:00,594.2650,592.7150,0.7750,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3344ecb1a8e3f2fc; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-06-24T12:45:00-04:00,2025-06-24T12:50:00-04:00,607.1350,606.7500,0.3850,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 3a55816316bb2270; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-06-26T10:30:00-04:00,2025-06-26T10:30:00-04:00,609.9300,610.5100,0.2900,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1445346874650020; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-06-26T13:40:00-04:00,2025-06-26T13:45:00-04:00,611.4400,611.3250,0.1150,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 6027b6b56c3e178b; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-06-27T09:55:00-04:00,2025-06-27T10:00:00-04:00,614.1600,614.9100,0.3750,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d9491488a1647bbe; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-06-27T11:40:00-04:00,2025-06-27T13:00:00-04:00,615.8900,615.6300,0.2600,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1dd6d1967ddc07f0; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-06-30T09:30:00-04:00,2025-07-03T09:45:00-04:00,617.3800,623.7600,3.1900,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal f251f310a568a3e2; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-06-30T15:05:00-04:00,2025-06-30T15:20:00-04:00,617.2100,617.8100,0.3000,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 4852009bce8cfcb6; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-07-02T10:30:00-04:00,2025-07-02T12:35:00-04:00,618.5900,619.4900,0.4500,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 7e3976d895721390; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-07-03T09:35:00-04:00,2025-07-03T10:35:00-04:00,623.3400,625.1200,0.8900,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 29e3e9c0f3df8aab; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-07-03T10:45:00-04:00,2025-07-03T10:50:00-04:00,625.3810,625.2000,0.1810,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 547ac4ff631736a5; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-07-09T09:40:00-04:00,2025-07-09T09:50:00-04:00,623.8300,624.7200,0.4450,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 6b7c1852dc82d9f0; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-07-10T10:45:00-04:00,2025-07-10T13:00:00-04:00,624.8200,625.8600,0.5200,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 819b50e13cc8bc71; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-07-11T13:00:00-04:00,2025-07-11T13:00:00-04:00,624.3500,624.1700,0.1800,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 6a46ebbbaf01b120; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,short,2025-07-15T11:00:00-04:00,2025-07-15T11:00:00-04:00,623.8800,624.4000,0.5200,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal ee67d8453bd3b76e; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-07-15T14:00:00-04:00,2025-07-15T14:00:00-04:00,624.6000,624.3450,0.2550,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 068aa851b21c0ad2; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,short,2025-07-15T15:00:00-04:00,2025-07-16T09:30:00-04:00,623.2500,623.9900,0.7400,-1.0000,stop_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal d6e5cef81838a044; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-07-16T13:00:00-04:00,2025-07-16T14:40:00-04:00,623.1000,623.8900,0.3950,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal 1cdae1e2c4a90453; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
SF-002,quality_filter,SPY,US,long,2025-07-16T14:40:00-04:00,2025-07-16T14:55:00-04:00,623.7300,624.0600,0.1650,2.0000,target_hit,breakout_follow_through_continuation__quality_filter,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-breakout-note.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md,deterministic backtest assumed next-bar-open entry after signal c784d2866d5e6463; stop anchored to signal-bar extremum and target fixed at 2R. Breakout Follow-Through Continuation quality_filter_v0_1 baseline on 5m longbridge intraday cache; family=breakout_follow_through_continuation
