timestamp,simulated_equity
2020-03-13T16:00:00-04:00,131288.83
2020-03-19T16:00:00-04:00,131288.83
2020-03-19T16:00:00-04:00,130806.22
2020-03-27T16:00:00-04:00,130806.22
2020-03-30T16:00:00-04:00,131802.14
2020-04-14T16:00:00-04:00,131802.14
2020-04-22T16:00:00-04:00,131802.14
2020-04-22T16:00:00-04:00,131304.50
2020-04-27T16:00:00-04:00,130811.00
2020-05-11T16:00:00-04:00,130811.00
2020-05-11T16:00:00-04:00,131803.88
2020-05-19T16:00:00-04:00,131803.88
2020-05-19T16:00:00-04:00,131303.93
2020-06-02T16:00:00-04:00,131303.93
2020-06-03T16:00:00-04:00,131303.93
2020-06-05T16:00:00-04:00,132301.09
2020-06-08T16:00:00-04:00,133248.61
2020-06-09T16:00:00-04:00,133248.61
2020-06-10T16:00:00-04:00,134244.11
2020-06-10T16:00:00-04:00,135218.51
2020-06-11T16:00:00-04:00,135218.51
2020-06-15T16:00:00-04:00,135218.51
2020-06-15T16:00:00-04:00,134727.18
2020-06-23T16:00:00-04:00,134727.18
2020-06-24T16:00:00-04:00,134227.32
2020-07-02T16:00:00-04:00,134227.32
2020-07-07T16:00:00-04:00,134227.32
2020-07-09T16:00:00-04:00,135218.42
2020-07-10T16:00:00-04:00,136064.30
2020-07-13T16:00:00-04:00,135572.45
2020-07-13T16:00:00-04:00,136561.97
2020-07-21T16:00:00-04:00,136561.97
2020-07-23T16:00:00-04:00,136071.35
2020-07-23T16:00:00-04:00,135572.60
2020-07-24T16:00:00-04:00,135077.05
2020-08-04T16:00:00-04:00,135077.05
2020-08-05T16:00:00-04:00,135077.05
2020-08-12T16:00:00-04:00,135077.05
2020-08-12T16:00:00-04:00,134580.65
2020-08-13T16:00:00-04:00,135571.51
2020-08-18T16:00:00-04:00,136567.87
2020-08-19T16:00:00-04:00,136567.87
2020-08-20T16:00:00-04:00,136069.57
2020-08-27T16:00:00-04:00,136069.57
2020-08-31T16:00:00-04:00,135617.25
2020-09-02T16:00:00-04:00,136615.45
2020-09-03T16:00:00-04:00,136159.24
2020-09-03T16:00:00-04:00,135666.17
2020-09-03T16:00:00-04:00,135173.15
2020-09-03T16:00:00-04:00,134675.39
2020-09-16T16:00:00-04:00,134675.39
2020-09-17T16:00:00-04:00,134180.21
2020-09-21T16:00:00-04:00,134180.21
2020-09-30T16:00:00-04:00,133680.92
2020-09-30T16:00:00-04:00,134667.62
2020-10-12T16:00:00-04:00,134667.62
2020-10-15T16:00:00-04:00,134169.42
2020-10-19T16:00:00-04:00,134169.42
2020-10-20T16:00:00-04:00,135159.84
2020-10-22T16:00:00-04:00,134662.77
2020-10-23T16:00:00-04:00,134662.77
2020-10-26T16:00:00-04:00,134164.58
2020-11-05T16:00:00-05:00,134164.58
2020-11-10T16:00:00-05:00,133668.36
2020-11-10T16:00:00-05:00,133172.99
2020-11-17T16:00:00-05:00,133172.99
2020-11-19T16:00:00-05:00,133172.99
2020-11-25T16:00:00-05:00,133172.99
2020-11-27T16:00:00-05:00,134127.39
2020-11-27T16:00:00-05:00,135097.39
2020-12-07T16:00:00-05:00,135097.39
2020-12-07T16:00:00-05:00,136068.39
2020-12-10T16:00:00-05:00,136068.39
2020-12-15T16:00:00-05:00,135588.79
2020-12-17T16:00:00-05:00,135588.79
2020-12-21T16:00:00-05:00,135091.67
2020-12-28T16:00:00-05:00,135091.67
2020-12-29T16:00:00-05:00,135091.67
2020-12-29T16:00:00-05:00,134596.67
2020-12-31T16:00:00-05:00,134596.67
2021-01-04T16:00:00-05:00,135594.03
2021-01-04T16:00:00-05:00,136532.31
2021-01-08T16:00:00-05:00,136532.31
2021-01-15T16:00:00-05:00,136036.23
2021-01-19T16:00:00-05:00,136036.23
2021-01-20T16:00:00-05:00,135541.83
2021-01-21T16:00:00-05:00,135541.83
2021-01-22T16:00:00-05:00,135541.83
2021-01-25T16:00:00-05:00,135054.73
2021-01-25T16:00:00-05:00,134556.93
2021-01-29T16:00:00-05:00,134064.39
2021-02-01T16:00:00-05:00,134064.39
2021-02-02T16:00:00-05:00,133586.35
2021-02-03T16:00:00-05:00,133586.35
2021-02-05T16:00:00-05:00,133586.35
2021-02-11T16:00:00-05:00,133586.35
2021-02-12T16:00:00-05:00,133586.35
2021-02-17T16:00:00-05:00,133101.55
2021-02-22T16:00:00-05:00,132605.45
2021-02-22T16:00:00-05:00,133576.85
2021-02-23T16:00:00-05:00,133078.13
2021-03-04T16:00:00-05:00,133078.13
2021-03-04T16:00:00-05:00,132584.23
2021-03-16T16:00:00-04:00,132089.66
2021-03-25T16:00:00-04:00,132089.66
2021-03-26T16:00:00-04:00,131595.45
2021-03-31T16:00:00-04:00,131100.27
2021-04-05T16:00:00-04:00,131100.27
2021-04-09T16:00:00-04:00,132093.87
2021-04-12T16:00:00-04:00,133091.37
2021-04-14T16:00:00-04:00,133091.37
2021-04-15T16:00:00-04:00,134084.01
2021-04-19T16:00:00-04:00,133603.69
2021-04-27T16:00:00-04:00,133603.69
2021-04-28T16:00:00-04:00,133103.74
2021-04-30T16:00:00-04:00,133103.74
2021-04-30T16:00:00-04:00,132618.50
2021-05-04T16:00:00-04:00,132618.50
2021-05-05T16:00:00-04:00,132618.50
2021-05-13T16:00:00-04:00,132618.50
2021-05-14T16:00:00-04:00,132119.00
2021-05-14T16:00:00-04:00,131623.05
2021-05-24T16:00:00-04:00,131135.45
2021-05-24T16:00:00-04:00,130651.40
2021-05-25T16:00:00-04:00,130651.40
2021-05-28T16:00:00-04:00,130651.40
2021-06-02T16:00:00-04:00,130159.80
2021-06-03T16:00:00-04:00,131151.00
2021-06-04T16:00:00-04:00,132118.72
2021-06-08T16:00:00-04:00,132118.72
2021-06-14T16:00:00-04:00,131622.84
2021-06-21T16:00:00-04:00,131622.84
2021-06-21T16:00:00-04:00,131128.32
2021-06-22T16:00:00-04:00,132125.85
2021-06-23T16:00:00-04:00,132125.85
2021-06-28T16:00:00-04:00,132125.85
2021-06-30T16:00:00-04:00,132125.85
2021-07-01T16:00:00-04:00,133121.05
2021-07-08T16:00:00-04:00,133121.05
2021-07-12T16:00:00-04:00,132635.76
2021-07-13T16:00:00-04:00,132635.76
2021-07-14T16:00:00-04:00,132152.58
2021-07-15T16:00:00-04:00,132152.58
2021-07-16T16:00:00-04:00,133122.18
2021-07-19T16:00:00-04:00,133122.18
2021-07-22T16:00:00-04:00,132628.94
2021-08-02T16:00:00-04:00,132628.94
2021-08-05T16:00:00-04:00,133621.74
2021-08-06T16:00:00-04:00,133621.74
2021-08-11T16:00:00-04:00,133621.74
2021-08-13T16:00:00-04:00,133621.74
2021-08-17T16:00:00-04:00,133125.74
2021-08-17T16:00:00-04:00,134124.20
2021-08-19T16:00:00-04:00,134124.20
2021-08-19T16:00:00-04:00,133625.48
2021-08-20T16:00:00-04:00,133126.28
2021-08-23T16:00:00-04:00,132633.33
2021-08-24T16:00:00-04:00,132633.33
2021-08-31T16:00:00-04:00,132633.33
2021-09-08T16:00:00-04:00,132633.33
2021-09-14T16:00:00-04:00,132134.59
2021-09-16T16:00:00-04:00,132134.59
2021-09-20T16:00:00-04:00,131642.61
2021-09-20T16:00:00-04:00,131142.66
2021-09-20T16:00:00-04:00,130644.80
2021-09-23T16:00:00-04:00,130644.80
2021-09-24T16:00:00-04:00,130644.80
2021-09-24T16:00:00-04:00,130146.20
2021-09-27T16:00:00-04:00,131130.76
2021-09-29T16:00:00-04:00,131130.76
2021-10-04T16:00:00-04:00,132128.12
2021-10-07T16:00:00-04:00,132128.12
2021-10-13T16:00:00-04:00,132128.12
2021-10-15T16:00:00-04:00,132128.12
2021-10-18T16:00:00-04:00,131634.99
2021-10-21T16:00:00-04:00,131634.99
2021-10-22T16:00:00-04:00,132626.75
2021-10-25T16:00:00-04:00,133620.23
2021-10-26T16:00:00-04:00,133620.23
2021-10-27T16:00:00-04:00,133620.23
2021-10-29T16:00:00-04:00,134610.23
2021-11-01T16:00:00-04:00,135576.11
2021-11-03T16:00:00-04:00,135576.11
2021-11-04T16:00:00-04:00,136567.91
2021-11-05T16:00:00-04:00,137563.31
2021-11-09T16:00:00-05:00,137132.54
2021-11-10T16:00:00-05:00,137132.54
2021-11-17T16:00:00-05:00,137132.54
2021-11-19T16:00:00-05:00,137132.54
2021-11-22T16:00:00-05:00,136640.27
2021-11-22T16:00:00-05:00,136140.55
2021-11-23T16:00:00-05:00,135644.21
2021-12-02T16:00:00-05:00,135644.21
2021-12-06T16:00:00-05:00,135644.21
2021-12-09T16:00:00-05:00,135644.21
2021-12-09T16:00:00-05:00,135146.69
2021-12-13T16:00:00-05:00,135146.69
2021-12-13T16:00:00-05:00,136139.33
2021-12-23T16:00:00-05:00,136139.33
2021-12-27T16:00:00-05:00,135694.01
2022-01-04T16:00:00-05:00,135197.73
2022-01-05T16:00:00-05:00,134699.17
2022-01-06T16:00:00-05:00,134699.17
2022-01-07T16:00:00-05:00,135695.31
2022-01-10T16:00:00-05:00,135195.54
2022-01-10T16:00:00-05:00,134738.88
2022-01-11T16:00:00-05:00,134246.58
2022-01-13T16:00:00-05:00,134246.58
2022-01-13T16:00:00-05:00,133772.41
2022-01-20T16:00:00-05:00,134766.97
2022-01-21T16:00:00-05:00,135766.57
2022-01-21T16:00:00-05:00,136763.11
2022-01-24T16:00:00-05:00,137754.47
2022-02-14T16:00:00-05:00,137754.47
2022-02-15T16:00:00-05:00,137264.96
2022-02-22T16:00:00-05:00,137264.96
2022-02-24T16:00:00-05:00,138253.38
2022-02-24T16:00:00-05:00,139202.70
2022-02-24T16:00:00-05:00,140201.10
2022-02-24T16:00:00-05:00,141182.64
2022-02-24T16:00:00-05:00,142160.40
2022-03-01T16:00:00-05:00,142160.40
2022-03-01T16:00:00-05:00,141664.00
2022-03-01T16:00:00-05:00,141167.84
2022-03-07T16:00:00-05:00,140673.09
2022-03-08T16:00:00-05:00,140673.09
2022-03-09T16:00:00-05:00,140173.13
2022-03-14T16:00:00-04:00,140173.13
2022-03-16T16:00:00-04:00,139682.51
2022-03-16T16:00:00-04:00,139187.91
2022-03-17T16:00:00-04:00,138745.57
2022-03-18T16:00:00-04:00,138257.82
2022-03-18T16:00:00-04:00,139234.64
2022-03-18T16:00:00-04:00,140220.56
2022-03-24T16:00:00-04:00,141217.46
2022-03-25T16:00:00-04:00,142201.94
2022-03-29T16:00:00-04:00,142201.94
2022-04-01T16:00:00-04:00,141703.94
2022-04-04T16:00:00-04:00,141205.78
2022-04-06T16:00:00-04:00,142201.00
2022-04-07T16:00:00-04:00,142201.00
2022-04-11T16:00:00-04:00,143192.90
2022-04-11T16:00:00-04:00,144189.34
2022-04-25T16:00:00-04:00,144189.34
2022-04-27T16:00:00-04:00,144189.34
2022-05-05T16:00:00-04:00,144189.34
2022-05-05T16:00:00-04:00,143690.70
2022-05-10T16:00:00-04:00,143690.70
2022-05-11T16:00:00-04:00,144638.22
2022-05-11T16:00:00-04:00,145614.06
2022-05-11T16:00:00-04:00,146610.89
2022-05-12T16:00:00-04:00,147607.05
2022-05-12T16:00:00-04:00,148418.41
2022-05-23T16:00:00-04:00,148418.41
2022-05-27T16:00:00-04:00,147952.48
2022-06-10T16:00:00-04:00,147456.88
2022-06-10T16:00:00-04:00,146964.96
2022-06-13T16:00:00-04:00,146477.83
2022-06-13T16:00:00-04:00,145980.11
2022-06-14T16:00:00-04:00,145980.11
2022-06-15T16:00:00-04:00,145504.35
2022-06-24T16:00:00-04:00,145005.39
2022-06-27T16:00:00-04:00,145005.39
2022-06-28T16:00:00-04:00,144512.39
2022-06-28T16:00:00-04:00,144018.45
2022-06-30T16:00:00-04:00,144018.45
2022-07-01T16:00:00-04:00,145009.89
2022-07-08T16:00:00-04:00,145009.89
2022-07-11T16:00:00-04:00,144510.09
2022-07-11T16:00:00-04:00,144017.70
2022-07-13T16:00:00-04:00,144017.70
2022-07-18T16:00:00-04:00,143527.14
2022-07-20T16:00:00-04:00,143035.01
2022-07-20T16:00:00-04:00,142541.24
2022-07-21T16:00:00-04:00,142541.24
2022-07-22T16:00:00-04:00,142541.24
2022-07-26T16:00:00-04:00,142045.78
2022-07-27T16:00:00-04:00,142045.78
2022-07-27T16:00:00-04:00,141552.28
2022-07-29T16:00:00-04:00,141552.28
2022-08-01T16:00:00-04:00,142544.28
2022-08-04T16:00:00-04:00,143543.88
2022-08-11T16:00:00-04:00,144528.84
2022-08-12T16:00:00-04:00,145528.42
2022-08-16T16:00:00-04:00,145528.42
2022-08-16T16:00:00-04:00,145028.82
2022-08-16T16:00:00-04:00,144529.68
2022-08-17T16:00:00-04:00,144031.38
2022-08-23T16:00:00-04:00,144031.38
2022-08-25T16:00:00-04:00,143565.71
2022-08-25T16:00:00-04:00,143070.24
2022-08-25T16:00:00-04:00,142621.82
2022-08-25T16:00:00-04:00,142122.86
2022-08-29T16:00:00-04:00,142122.86
2022-08-31T16:00:00-04:00,142122.86
2022-09-01T16:00:00-04:00,143118.46
2022-09-01T16:00:00-04:00,144115.82
2022-09-09T16:00:00-04:00,144115.82
2022-09-12T16:00:00-04:00,143617.40
2022-09-13T16:00:00-04:00,143117.44
2022-09-13T16:00:00-04:00,142622.98
2022-09-13T16:00:00-04:00,142124.84
2022-09-23T16:00:00-04:00,141636.52
2022-09-26T16:00:00-04:00,141636.52
2022-09-27T16:00:00-04:00,141142.40
2022-10-03T16:00:00-04:00,141142.40
2022-10-03T16:00:00-04:00,140644.90
2022-10-04T16:00:00-04:00,140149.18
2022-10-04T16:00:00-04:00,139652.70
2022-10-05T16:00:00-04:00,139652.70
2022-10-07T16:00:00-04:00,139154.70
2022-10-11T16:00:00-04:00,139154.70
2022-10-12T16:00:00-04:00,139154.70
2022-10-13T16:00:00-04:00,138654.70
2022-10-13T16:00:00-04:00,138158.77
2022-10-14T16:00:00-04:00,137669.03
2022-10-18T16:00:00-04:00,137173.33
2022-10-26T16:00:00-04:00,137173.33
2022-10-26T16:00:00-04:00,138169.63
2022-10-26T16:00:00-04:00,139166.39
2022-10-27T16:00:00-04:00,139166.39
2022-10-28T16:00:00-04:00,138668.88
2022-10-28T16:00:00-04:00,138172.78
2022-11-08T16:00:00-05:00,138172.78
2022-11-09T16:00:00-05:00,137676.16
2022-11-14T16:00:00-05:00,137676.16
2022-11-17T16:00:00-05:00,137176.47
2022-11-18T16:00:00-05:00,136683.35
2022-11-21T16:00:00-05:00,136683.35
2022-11-22T16:00:00-05:00,136187.45
2022-11-25T16:00:00-05:00,135692.43
2022-11-28T16:00:00-05:00,135192.93
2022-11-30T16:00:00-05:00,135192.93
2022-11-30T16:00:00-05:00,134694.73
2022-11-30T16:00:00-05:00,134195.24
2022-12-06T16:00:00-05:00,134195.24
2022-12-07T16:00:00-05:00,135194.84
2022-12-13T16:00:00-05:00,134698.94
2022-12-14T16:00:00-05:00,134698.94
2022-12-16T16:00:00-05:00,134698.94
2022-12-19T16:00:00-05:00,134698.94
2022-12-21T16:00:00-05:00,134698.94
2022-12-22T16:00:00-05:00,135693.22
2022-12-22T16:00:00-05:00,136672.82
2022-12-22T16:00:00-05:00,137667.08
2022-12-23T16:00:00-05:00,138653.66
2022-12-29T16:00:00-05:00,138653.66
2022-12-29T16:00:00-05:00,138154.17
2023-01-11T16:00:00-05:00,137660.74
2023-01-17T16:00:00-05:00,137660.74
2023-01-18T16:00:00-05:00,137162.16
2023-01-19T16:00:00-05:00,136662.96
2023-01-19T16:00:00-05:00,136165.08
2023-01-24T16:00:00-05:00,136165.08
2023-01-25T16:00:00-05:00,135665.86
2023-01-26T16:00:00-05:00,136661.08
2023-01-30T16:00:00-05:00,136661.08
2023-01-30T16:00:00-05:00,136165.13
2023-02-01T16:00:00-05:00,137154.44
2023-02-02T16:00:00-05:00,137154.44
2023-02-03T16:00:00-05:00,137154.44
2023-02-03T16:00:00-05:00,138150.44
2023-02-09T16:00:00-05:00,139129.48
2023-02-15T16:00:00-05:00,139129.48
2023-02-17T16:00:00-05:00,138630.73
2023-02-21T16:00:00-05:00,138142.84
2023-02-22T16:00:00-05:00,138142.84
2023-02-24T16:00:00-05:00,137654.20
2023-03-02T16:00:00-05:00,137654.20
2023-03-02T16:00:00-05:00,137155.26
2023-03-03T16:00:00-05:00,136658.78
2023-03-03T16:00:00-05:00,136161.47
2023-03-08T16:00:00-05:00,136161.47
2023-03-13T16:00:00-04:00,137150.75
2023-04-03T16:00:00-04:00,137150.75
2023-04-05T16:00:00-04:00,136653.06
2023-04-05T16:00:00-04:00,136156.14
2023-04-06T16:00:00-04:00,136156.14
2023-04-11T16:00:00-04:00,136156.14
2023-04-12T16:00:00-04:00,135662.14
2023-04-12T16:00:00-04:00,135166.53
2023-04-27T16:00:00-04:00,135166.53
2023-05-01T16:00:00-04:00,135166.53
2023-05-02T16:00:00-04:00,134668.86
2023-05-03T16:00:00-04:00,134173.86
2023-05-09T16:00:00-04:00,134173.86
2023-05-11T16:00:00-04:00,133674.27
2023-05-18T16:00:00-04:00,133674.27
2023-05-19T16:00:00-04:00,133674.27
2023-05-23T16:00:00-04:00,133179.27
2023-05-25T16:00:00-04:00,134178.87
2023-05-25T16:00:00-04:00,135173.43
2023-05-30T16:00:00-04:00,135173.43
2023-06-05T16:00:00-04:00,135173.43
2023-06-08T16:00:00-04:00,136171.38
2023-06-08T16:00:00-04:00,137167.86
2023-06-13T16:00:00-04:00,138157.74
2023-06-15T16:00:00-04:00,138157.74
2023-06-21T16:00:00-04:00,138157.74
2023-06-21T16:00:00-04:00,137667.39
2023-06-22T16:00:00-04:00,137667.39
2023-06-26T16:00:00-04:00,137175.39
2023-06-27T16:00:00-04:00,137175.39
2023-06-30T16:00:00-04:00,137175.39
2023-07-03T16:00:00-04:00,136684.14
2023-07-12T16:00:00-04:00,137683.24
2023-07-13T16:00:00-04:00,138671.34
2023-07-13T16:00:00-04:00,139658.32
2023-07-14T16:00:00-04:00,139658.32
2023-07-18T16:00:00-04:00,139658.32
2023-07-19T16:00:00-04:00,140656.57
2023-07-20T16:00:00-04:00,140163.07
2023-07-20T16:00:00-04:00,139665.21
2023-07-21T16:00:00-04:00,139184.32
2023-07-24T16:00:00-04:00,139184.32
2023-07-24T16:00:00-04:00,138686.18
2023-07-25T16:00:00-04:00,138186.78
2023-07-25T16:00:00-04:00,137688.48
2023-07-26T16:00:00-04:00,137688.48
2023-08-03T16:00:00-04:00,137688.48
2023-08-10T16:00:00-04:00,137688.48
2023-08-15T16:00:00-04:00,137193.52
2023-08-16T16:00:00-04:00,137193.52
2023-08-17T16:00:00-04:00,138190.88
2023-08-18T16:00:00-04:00,139186.40
2023-08-21T16:00:00-04:00,138696.80
2023-08-21T16:00:00-04:00,138199.04
2023-08-21T16:00:00-04:00,137699.60
2023-08-22T16:00:00-04:00,137200.40
2023-08-30T16:00:00-04:00,137200.40
2023-09-07T16:00:00-04:00,137200.40
2023-09-19T16:00:00-04:00,136706.90
2023-09-20T16:00:00-04:00,136213.90
2023-09-22T16:00:00-04:00,136213.90
2023-09-22T16:00:00-04:00,135717.58
2023-09-25T16:00:00-04:00,135717.58
2023-09-27T16:00:00-04:00,135224.68
2023-10-03T16:00:00-04:00,135224.68
2023-10-03T16:00:00-04:00,134732.24
2023-10-04T16:00:00-04:00,134242.34
2023-10-06T16:00:00-04:00,133743.85
2023-10-09T16:00:00-04:00,133743.85
2023-10-10T16:00:00-04:00,133245.92
2023-10-11T16:00:00-04:00,134241.44
2023-10-12T16:00:00-04:00,134241.44
2023-10-13T16:00:00-04:00,133747.08
2023-10-16T16:00:00-04:00,133747.08
2023-10-19T16:00:00-04:00,134740.28
2023-10-20T16:00:00-04:00,134740.28
2023-10-26T16:00:00-04:00,135738.92
2023-10-26T16:00:00-04:00,136736.04
2023-10-27T16:00:00-04:00,136736.04
2023-10-30T16:00:00-04:00,136237.36
2023-10-30T16:00:00-04:00,137236.96
2023-11-01T16:00:00-04:00,136741.70
2023-11-02T16:00:00-04:00,137739.70
2023-11-03T16:00:00-04:00,137739.70
2023-11-06T16:00:00-05:00,137739.70
2023-11-09T16:00:00-05:00,137245.00
2023-11-10T16:00:00-05:00,138244.36
2023-11-14T16:00:00-05:00,139236.36
2023-11-14T16:00:00-05:00,138746.76
2023-11-21T16:00:00-05:00,138746.76
2023-11-30T16:00:00-05:00,138249.48
2023-12-05T16:00:00-05:00,138249.48
2023-12-05T16:00:00-05:00,137754.57
2023-12-11T16:00:00-05:00,137754.57
2023-12-12T16:00:00-05:00,138752.13
2023-12-14T16:00:00-05:00,138752.13
2023-12-14T16:00:00-05:00,138259.47
2023-12-19T16:00:00-05:00,138259.47
2023-12-19T16:00:00-05:00,137760.79
2023-12-20T16:00:00-05:00,137260.99
2023-12-27T16:00:00-05:00,137260.99
2024-01-03T16:00:00-05:00,137260.99
2024-01-04T16:00:00-05:00,137260.99
2024-01-08T16:00:00-05:00,137260.99
2024-01-08T16:00:00-05:00,138249.91
2024-01-09T16:00:00-05:00,137750.95
2024-01-10T16:00:00-05:00,137750.95
2024-01-11T16:00:00-05:00,138741.17
2024-01-12T16:00:00-05:00,138741.17
2024-01-19T16:00:00-05:00,139735.25
2024-01-22T16:00:00-05:00,139735.25
2024-01-25T16:00:00-05:00,140733.45
2024-01-26T16:00:00-05:00,140733.45
2024-01-30T16:00:00-05:00,140238.45
2024-02-02T16:00:00-05:00,141198.61
2024-02-05T16:00:00-05:00,141198.61
2024-02-09T16:00:00-05:00,142185.05
2024-02-12T16:00:00-05:00,142185.05
2024-02-13T16:00:00-05:00,141687.25
2024-02-16T16:00:00-05:00,141687.25
2024-02-22T16:00:00-05:00,142684.95
2024-03-01T16:00:00-05:00,143668.87
2024-03-04T16:00:00-05:00,143180.47
2024-03-05T16:00:00-05:00,142684.25
2024-03-07T16:00:00-05:00,142684.25
2024-03-08T16:00:00-05:00,143623.25
2024-03-08T16:00:00-05:00,143124.65
2024-03-08T16:00:00-05:00,142626.42
2024-03-08T16:00:00-05:00,142126.47
2024-03-14T16:00:00-04:00,142126.47
2024-03-20T16:00:00-04:00,141629.67
2024-03-25T16:00:00-04:00,141629.67
2024-03-27T16:00:00-04:00,141132.55
2024-03-28T16:00:00-04:00,141132.55
2024-04-09T16:00:00-04:00,142104.55
2024-04-10T16:00:00-04:00,142104.55
2024-04-10T16:00:00-04:00,141605.03
2024-04-16T16:00:00-04:00,141605.03
2024-04-19T16:00:00-04:00,141605.03
2024-04-22T16:00:00-04:00,141605.03
2024-04-24T16:00:00-04:00,141105.37
2024-04-24T16:00:00-04:00,140607.13
2024-04-25T16:00:00-04:00,140108.21
2024-04-26T16:00:00-04:00,140108.21
2024-04-29T16:00:00-04:00,141094.27
2024-05-06T16:00:00-04:00,140596.99
2024-05-07T16:00:00-04:00,140596.99
2024-05-10T16:00:00-04:00,140101.99
2024-05-15T16:00:00-04:00,141088.99
2024-05-15T16:00:00-04:00,142083.83
2024-05-15T16:00:00-04:00,141588.28
2024-05-16T16:00:00-04:00,141588.28
2024-05-22T16:00:00-04:00,141588.28
2024-05-23T16:00:00-04:00,142581.58
2024-05-28T16:00:00-04:00,142581.58
2024-05-31T16:00:00-04:00,142086.20
2024-05-31T16:00:00-04:00,143082.08
2024-06-06T16:00:00-04:00,143951.36
2024-06-10T16:00:00-04:00,143490.76
2024-06-12T16:00:00-04:00,143490.76
2024-06-12T16:00:00-04:00,142993.45
2024-06-13T16:00:00-04:00,142993.45
2024-06-17T16:00:00-04:00,142993.45
2024-06-21T16:00:00-04:00,142493.76
2024-06-25T16:00:00-04:00,142493.76
2024-06-25T16:00:00-04:00,141994.98
2024-06-26T16:00:00-04:00,141497.04
2024-06-28T16:00:00-04:00,141497.04
2024-07-02T16:00:00-04:00,141497.04
2024-07-03T16:00:00-04:00,142487.26
2024-07-05T16:00:00-04:00,142487.26
2024-07-08T16:00:00-04:00,143461.42
2024-07-10T16:00:00-04:00,144459.34
2024-07-17T16:00:00-04:00,144459.34
2024-07-19T16:00:00-04:00,144459.34
2024-07-24T16:00:00-04:00,145456.46
2024-07-25T16:00:00-04:00,146450.46
2024-07-26T16:00:00-04:00,146450.46
2024-07-30T16:00:00-04:00,147450.16
2024-07-31T16:00:00-04:00,146952.90
2024-08-05T16:00:00-04:00,146952.90
2024-08-14T16:00:00-04:00,146952.90
2024-08-16T16:00:00-04:00,146458.34
2024-08-19T16:00:00-04:00,147456.98
2024-08-19T16:00:00-04:00,148443.56
2024-08-22T16:00:00-04:00,147948.23
2024-08-28T16:00:00-04:00,147948.23
2024-08-30T16:00:00-04:00,147948.23
2024-09-03T16:00:00-04:00,147449.27
2024-09-03T16:00:00-04:00,148448.87
2024-09-03T16:00:00-04:00,147955.42
2024-09-06T16:00:00-04:00,147955.42
2024-09-06T16:00:00-04:00,147458.62
2024-09-09T16:00:00-04:00,147458.62
2024-09-11T16:00:00-04:00,146965.17
2024-09-12T16:00:00-04:00,146965.17
2024-09-16T16:00:00-04:00,146965.17
2024-09-26T16:00:00-04:00,146965.17
2024-09-27T16:00:00-04:00,146466.93
2024-10-08T16:00:00-04:00,146466.93
2024-10-10T16:00:00-04:00,146466.93
2024-10-11T16:00:00-04:00,147465.45
2024-10-15T16:00:00-04:00,147465.45
2024-10-15T16:00:00-04:00,146967.51
2024-10-17T16:00:00-04:00,147965.79
2024-10-24T16:00:00-04:00,147965.79
2024-10-28T16:00:00-04:00,147965.79
2024-10-31T16:00:00-04:00,147466.67
2024-11-01T16:00:00-04:00,147466.67
2024-11-04T16:00:00-05:00,146969.06
2024-11-05T16:00:00-05:00,146478.18
2024-11-06T16:00:00-05:00,146478.18
2024-11-07T16:00:00-05:00,146478.18
2024-11-08T16:00:00-05:00,146478.18
2024-11-08T16:00:00-05:00,147458.82
2024-11-15T16:00:00-05:00,146966.02
2024-11-18T16:00:00-05:00,146470.58
2024-11-19T16:00:00-05:00,145971.38
2024-11-25T16:00:00-05:00,145971.38
2024-11-29T16:00:00-05:00,145971.38
2024-11-29T16:00:00-05:00,145473.19
2024-12-03T16:00:00-05:00,145473.19
2024-12-05T16:00:00-05:00,145473.19
2024-12-06T16:00:00-05:00,145473.19
2024-12-09T16:00:00-05:00,144976.73
2024-12-11T16:00:00-05:00,145944.41
2024-12-16T16:00:00-05:00,145944.41
2024-12-17T16:00:00-05:00,145944.41
2024-12-18T16:00:00-05:00,145467.41
2024-12-18T16:00:00-05:00,144970.79
2024-12-20T16:00:00-05:00,144970.79
2024-12-20T16:00:00-05:00,144472.71
2025-01-02T16:00:00-05:00,144472.71
2025-01-02T16:00:00-05:00,145467.27
2025-01-06T16:00:00-05:00,145467.27
2025-01-08T16:00:00-05:00,144971.11
2025-01-16T16:00:00-05:00,144971.11
2025-01-22T16:00:00-05:00,145967.11
2025-01-23T16:00:00-05:00,145967.11
2025-01-24T16:00:00-05:00,145467.55
2025-01-27T16:00:00-05:00,144974.55
2025-01-31T16:00:00-05:00,144492.95
2025-02-06T16:00:00-05:00,144492.95
2025-02-12T16:00:00-05:00,143996.48
2025-02-13T16:00:00-05:00,143510.73
2025-02-18T16:00:00-05:00,144509.73
2025-02-21T16:00:00-05:00,144013.51
2025-02-24T16:00:00-05:00,143514.75
2025-02-25T16:00:00-05:00,144491.47
2025-02-26T16:00:00-05:00,144491.47
2025-02-27T16:00:00-05:00,145480.35
2025-02-27T16:00:00-05:00,146473.95
2025-03-11T16:00:00-04:00,146473.95
2025-03-18T16:00:00-04:00,146473.95
2025-03-24T16:00:00-04:00,145996.84
2025-03-25T16:00:00-04:00,145996.84
2025-03-26T16:00:00-04:00,145996.84
2025-03-27T16:00:00-04:00,145996.84
2025-03-31T16:00:00-04:00,145505.98
2025-04-02T16:00:00-04:00,145012.84
2025-04-04T16:00:00-04:00,145980.04
2025-04-04T16:00:00-04:00,146968.72
