strategy_id,variant_id,symbol,market,direction,entry_timestamp,exit_timestamp,entry_price,exit_price,risk_per_share,pnl_r,exit_reason,setup_type,source_refs,explanation
SF-001,baseline,NVDA,US,long,2026-04-07T12:25:00-04:00,2026-04-07T14:55:00-04:00,175.4800,175.1000,0.3800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 3bd5e3e074d58de4; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-07T13:45:00-04:00,2026-04-07T13:50:00-04:00,175.5300,175.8650,0.3350,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 34123ae72c7db2e1; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-07T13:55:00-04:00,2026-04-07T13:55:00-04:00,175.9700,175.7300,0.2400,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 5326267193b32596; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-07T14:45:00-04:00,2026-04-07T14:55:00-04:00,175.5050,175.1050,0.2000,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 4bfcfaf17ebbf895; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-07T15:45:00-04:00,2026-04-07T15:55:00-04:00,176.6600,177.5200,0.4300,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal e7de765c83b584ba; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-08T09:50:00-04:00,2026-04-08T09:55:00-04:00,183.9000,183.0240,0.8760,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 2c0c206d25eecf22; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-08T10:35:00-04:00,2026-04-08T10:55:00-04:00,181.4960,180.6280,0.4340,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal b668773feac5681b; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-08T11:25:00-04:00,2026-04-08T11:35:00-04:00,181.5500,181.2400,0.3100,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal ed6906f3f1279439; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-08T11:45:00-04:00,2026-04-08T14:55:00-04:00,181.7300,181.1800,0.5500,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 5489b336f7c700e5; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-08T13:10:00-04:00,2026-04-08T13:25:00-04:00,181.7250,181.4400,0.2850,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 2dccf6b2956db20a; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-08T14:45:00-04:00,2026-04-08T14:45:00-04:00,181.6300,181.8400,0.2100,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 40cb3bd8ae2b8b8a; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-08T15:50:00-04:00,2026-04-08T15:50:00-04:00,182.0900,181.8300,0.2600,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 35744962ae790283; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-09T09:35:00-04:00,2026-04-09T10:45:00-04:00,180.8400,182.2600,1.4200,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 9374aca7ced544a1; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-09T10:45:00-04:00,2026-04-09T10:45:00-04:00,181.9450,182.3090,0.1820,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 3248a0b8aa15280d; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-09T11:15:00-04:00,2026-04-10T09:30:00-04:00,183.2800,184.5400,0.6300,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 6662206b1f40aacf; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-09T11:35:00-04:00,2026-04-09T15:50:00-04:00,183.1630,184.0490,0.4430,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 82ec5b4bfbd68e44; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-09T12:30:00-04:00,2026-04-09T12:45:00-04:00,183.5300,183.2100,0.3200,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 03b8d7b95c135076; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-09T13:40:00-04:00,2026-04-09T14:00:00-04:00,183.6700,183.3000,0.3700,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 8093cf640be052bd; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-09T13:55:00-04:00,2026-04-09T14:00:00-04:00,183.4750,183.6110,0.1360,-1.0000,stop_before_target_same_bar,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 4a1d94da574fe9f6; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-09T14:25:00-04:00,2026-04-09T14:35:00-04:00,183.1400,183.3700,0.2300,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 9620103388c5838f; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-09T15:05:00-04:00,2026-04-10T09:30:00-04:00,183.7750,184.4450,0.3350,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 0ca50bf1f921d539; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-09T15:35:00-04:00,2026-04-09T15:40:00-04:00,183.7800,183.6000,0.1800,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 33dcd30d626af5b6; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-09T15:55:00-04:00,2026-04-10T09:30:00-04:00,183.9600,184.6200,0.3300,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal f4cacd667c330f48; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-10T09:50:00-04:00,2026-04-10T11:05:00-04:00,186.9250,189.1450,1.1100,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal bf105aba52f8d260; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-10T10:15:00-04:00,2026-04-10T11:05:00-04:00,187.2400,189.1000,0.9300,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 84a2e9797030fbb5; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-10T11:00:00-04:00,2026-04-10T11:55:00-04:00,188.8950,188.2700,0.6250,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 8f878321a29acb2a; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-10T11:55:00-04:00,2026-04-10T14:20:00-04:00,188.4400,188.8000,0.3600,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 16e6a9a691f30dfc; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-10T13:55:00-04:00,2026-04-10T14:00:00-04:00,188.7050,188.4700,0.2350,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal a49c19edb6f026c5; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-10T14:15:00-04:00,2026-04-10T14:30:00-04:00,188.6000,188.3900,0.2100,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal d38a8a2a6c84623c; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-10T14:40:00-04:00,2026-04-10T15:00:00-04:00,188.6650,189.0950,0.2150,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 7e8ba032195e100a; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-10T15:05:00-04:00,2026-04-10T15:40:00-04:00,189.1350,188.7600,0.3750,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal ee048b95d86d4426; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-13T10:30:00-04:00,2026-04-13T10:30:00-04:00,188.4100,188.1400,0.2700,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal c6271215b164dc34; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-13T11:10:00-04:00,2026-04-13T11:25:00-04:00,189.3900,188.9500,0.4400,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 846ece25d120fc78; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-13T11:45:00-04:00,2026-04-13T15:15:00-04:00,188.3400,188.7500,0.4100,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 9cb565b994e9cc08; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-13T13:20:00-04:00,2026-04-13T13:25:00-04:00,188.4210,188.2150,0.2060,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal a651937dbc5286fa; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-13T13:35:00-04:00,2026-04-13T13:40:00-04:00,188.0800,188.3300,0.2500,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal e24d7423e96ca9fa; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,short,2026-04-13T14:15:00-04:00,2026-04-13T14:40:00-04:00,188.0800,188.2300,0.1500,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 18f064ea4cc6cc21; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-13T15:20:00-04:00,2026-04-13T15:40:00-04:00,188.8300,188.5600,0.2700,-1.0000,stop_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal e2349d79c72b4b17; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
SF-001,baseline,NVDA,US,long,2026-04-13T15:50:00-04:00,2026-04-13T15:50:00-04:00,188.8200,189.2360,0.2080,2.0000,target_hit,trend_pullback_second_entry__baseline,wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-1-36-units.md | wiki:knowledge/wiki/sources/al-brooks-price-action-ppt-37-52-units.md | wiki:knowledge/wiki/sources/fangfangtu-price-action-transcript.md | wiki:knowledge/wiki/sources/fangfangtu-pullback-counting-bars-note.md,deterministic backtest assumed next-bar-open entry after signal 8be013c3f3028b63; stop anchored to signal-bar extremum and target fixed at 2R. Trend Pullback Second Entry baseline_v0_1 baseline on 5m longbridge intraday cache; family=trend_pullback_second_entry
